test_date,new_positive,issue_date
2022-03-14,2893,2022-06-17
2022-03-13,1270,2022-06-17
2022-03-12,1490,2022-06-17
2022-03-11,2295,2022-06-17
2022-03-10,2552,2022-06-17
2022-03-09,3004,2022-06-17
2022-03-08,3313,2022-06-17
2022-03-07,3871,2022-06-17
2022-03-06,1802,2022-06-17
2022-03-05,2079,2022-06-17
2022-03-04,3097,2022-06-17
2022-03-03,3568,2022-06-17
2022-03-02,3963,2022-06-17
2022-03-01,4666,2022-06-17
2022-02-28,5220,2022-06-17
2022-02-27,2373,2022-06-17
2022-02-26,2683,2022-06-17
2022-02-25,4780,2022-06-17
2022-02-24,5162,2022-06-17
2022-02-23,5588,2022-06-17
2022-02-22,7157,2022-06-17
2022-02-21,5329,2022-06-17
2022-02-20,3596,2022-06-17
2022-02-19,4183,2022-06-17
2022-02-18,7053,2022-06-17
2022-02-17,8085,2022-06-17
2022-02-16,9321,2022-06-17
2022-02-15,10797,2022-06-17
2022-02-14,12766,2022-06-17
2022-02-13,5524,2022-06-17
2022-02-12,7056,2022-06-17
2022-02-11,12790,2022-06-17
2022-02-10,14086,2022-06-17
2022-02-09,16132,2022-06-17
2022-02-08,17810,2022-06-17
2022-02-07,22312,2022-06-17
2022-02-06,9768,2022-06-17
2022-02-05,11646,2022-06-17
2022-02-04,21646,2022-06-17
2022-02-03,23795,2022-06-17
2022-02-02,27218,2022-06-17
2022-02-01,32567,2022-06-17
2022-01-31,38587,2022-06-17
2022-01-30,15475,2022-06-17
2022-01-29,20889,2022-06-17
2022-01-28,38756,2022-06-17
2022-01-27,44232,2022-06-17
2022-01-26,51840,2022-06-17
2022-01-25,60057,2022-06-17
2022-01-24,70461,2022-06-17
2022-01-23,28276,2022-06-17
2022-01-22,39813,2022-06-17
2022-01-21,77162,2022-06-17
2022-01-20,89728,2022-06-17
2022-01-19,100867,2022-06-17
2022-01-18,119378,2022-06-17
2022-01-17,81128,2022-06-17
2022-01-16,40169,2022-06-17
2022-01-15,58275,2022-06-17
2022-01-14,103725,2022-06-17
2022-01-13,113907,2022-06-17
2022-01-12,126004,2022-06-17
2022-01-11,134443,2022-06-17
2022-01-10,140773,2022-06-17
2022-01-09,55638,2022-06-17
2022-01-08,76554,2022-06-17
2022-01-07,134364,2022-06-17
2022-01-06,142597,2022-06-17
2022-01-05,154365,2022-06-17
2022-01-04,156081,2022-06-17
2022-01-03,139521,2022-06-17
2022-01-02,56485,2022-06-17
2022-01-01,32720,2022-06-17
2021-12-31,54593,2022-06-17
2021-12-30,85892,2022-06-17
2021-12-29,88404,2022-06-17
2021-12-28,89043,2022-06-17
2021-12-27,75728,2022-06-17
2021-12-26,36054,2022-06-17
2021-12-25,14911,2022-06-17
2021-12-24,22318,2022-06-17
2021-12-23,32538,2022-06-17
2021-12-22,31871,2022-06-17
2021-12-21,27305,2022-06-17
2021-12-20,23297,2022-06-17
2021-12-19,10828,2022-06-17
2021-12-18,9818,2022-06-17
2021-12-17,11205,2022-06-17
2021-12-16,10309,2022-06-17
2021-12-15,10219,2022-06-17
2021-12-14,8457,2022-06-17
2021-12-13,9003,2022-06-17
2021-12-12,4436,2022-06-17
2021-12-11,4268,2022-06-17
2021-12-10,5857,2022-06-17
2021-12-09,5884,2022-06-17
2021-12-08,6603,2022-06-17
2021-12-07,6646,2022-06-17
2021-12-06,7513,2022-06-17
2021-12-05,3925,2022-06-17
2021-12-04,4214,2022-06-17
2021-12-03,6227,2022-06-17
2021-12-02,6387,2022-06-17
2021-12-01,7594,2022-06-17
2021-11-30,7174,2022-06-17
2021-11-29,8372,2022-06-17
2021-11-28,4462,2022-06-17
2021-11-27,4272,2022-06-17
2021-11-26,4383,2022-06-17
2021-11-25,2319,2022-06-17
2021-11-24,4704,2022-06-17
2021-11-23,4858,2022-06-17
2021-11-22,5276,2022-06-17
2021-11-21,2973,2022-06-17
2021-11-20,3308,2022-06-17
2021-11-19,4628,2022-06-17
2021-11-18,4717,2022-06-17
2021-11-17,5182,2022-06-17
2021-11-16,5432,2022-06-17
2021-11-15,6438,2022-06-17
2021-11-14,3270,2022-06-17
2021-11-13,3471,2022-06-17
2021-11-12,5118,2022-06-17
2021-11-11,4339,2022-06-17
2021-11-10,5644,2022-06-17
2021-11-09,5909,2022-06-17
2021-11-08,6675,2022-06-17
2021-11-07,3483,2022-06-17
2021-11-06,3689,2022-06-17
2021-11-05,5549,2022-06-17
2021-11-04,6034,2022-06-17
2021-11-03,6436,2022-06-17
2021-11-02,6550,2022-06-17
2021-11-01,7437,2022-06-17
2021-10-31,3523,2022-06-17
2021-10-30,3958,2022-06-17
2021-10-29,5657,2022-06-17
2021-10-28,6097,2022-06-17
2021-10-27,6583,2022-06-17
2021-10-26,6807,2022-06-17
2021-10-25,7256,2022-06-17
2021-10-24,3591,2022-06-17
2021-10-23,4078,2022-06-17
2021-10-22,5992,2022-06-17
2021-10-21,5946,2022-06-17
2021-10-20,6265,2022-06-17
2021-10-19,6387,2022-06-17
2021-10-18,7082,2022-06-17
2021-10-17,3595,2022-06-17
2021-10-16,3654,2022-06-17
2021-10-15,5316,2022-06-17
2021-10-14,5305,2022-06-17
2021-10-13,5654,2022-06-17
2021-10-12,5810,2022-06-17
2021-10-11,5836,2022-06-17
2021-10-10,3312,2022-06-17
2021-10-09,3520,2022-06-17
2021-10-08,5178,2022-06-17
2021-10-07,5315,2022-06-17
2021-10-06,6020,2022-06-17
2021-10-05,6263,2022-06-17
2021-10-04,6798,2022-06-17
2021-10-03,3412,2022-06-17
2021-10-02,3699,2022-06-17
2021-10-01,5779,2022-06-17
2021-09-30,5803,2022-06-17
2021-09-29,6223,2022-06-17
2021-09-28,6778,2022-06-17
2021-09-27,7651,2022-06-17
2021-09-26,3766,2022-06-17
2021-09-25,4236,2022-06-17
2021-09-24,6180,2022-06-17
2021-09-23,6495,2022-06-17
2021-09-22,7396,2022-06-17
2021-09-21,7541,2022-06-17
2021-09-20,8854,2022-06-17
2021-09-19,4143,2022-06-17
2021-09-18,4917,2022-06-17
2021-09-17,7330,2022-06-17
2021-09-16,7872,2022-06-17
2021-09-15,8860,2022-06-17
2021-09-14,9475,2022-06-17
2021-09-13,10433,2022-06-17
2021-09-12,5364,2022-06-17
2021-09-11,6264,2022-06-17
2021-09-10,9308,2022-06-17
2021-09-09,10167,2022-06-17
2021-09-08,11299,2022-06-17
2021-09-07,12405,2022-06-17
2021-09-06,6656,2022-06-17
2021-09-05,5363,2022-06-17
2021-09-04,6790,2022-06-17
2021-09-03,9968,2022-06-17
2021-09-02,10999,2022-06-17
2021-09-01,12923,2022-06-17
2021-08-31,12272,2022-06-17
2021-08-30,13295,2022-06-17
2021-08-29,6584,2022-06-17
2021-08-28,7803,2022-06-17
2021-08-27,11241,2022-06-17
2021-08-26,12396,2022-06-17
2021-08-25,13557,2022-06-17
2021-08-24,14034,2022-06-17
2021-08-23,15310,2022-06-17
2021-08-22,7548,2022-06-17
2021-08-21,8876,2022-06-17
2021-08-20,13388,2022-06-17
2021-08-19,13896,2022-06-17
2021-08-18,15021,2022-06-17
2021-08-17,15497,2022-06-17
2021-08-16,16109,2022-06-17
2021-08-15,8182,2022-06-17
2021-08-14,9580,2022-06-17
2021-08-13,13735,2022-06-17
2021-08-12,14581,2022-06-17
2021-08-11,15493,2022-06-17
2021-08-10,16194,2022-06-17
2021-08-09,16284,2022-06-17
2021-08-08,8707,2022-06-17
2021-08-07,9688,2022-06-17
2021-08-06,12879,2022-06-17
2021-08-05,13910,2022-06-17
2021-08-04,14068,2022-06-17
2021-08-03,14322,2022-06-17
2021-08-02,14109,2022-06-17
2021-08-01,8514,2022-06-17
2021-07-31,8492,2022-06-17
2021-07-30,11081,2022-06-17
2021-07-29,11705,2022-06-17
2021-07-28,11801,2022-06-17
2021-07-27,11238,2022-06-17
2021-07-26,11732,2022-06-17
2021-07-25,6429,2022-06-17
2021-07-24,6756,2022-06-17
2021-07-23,8122,2022-06-17
2021-07-22,8322,2022-06-17
2021-07-21,8782,2022-06-17
2021-07-20,8349,2022-06-17
2021-07-19,8396,2022-06-17
2021-07-18,4795,2022-06-17
2021-07-17,4674,2022-06-17
2021-07-16,5964,2022-06-17
2021-07-15,5855,2022-06-17
2021-07-14,5561,2022-06-17
2021-07-13,5385,2022-06-17
2021-07-12,5365,2022-06-17
2021-07-11,3125,2022-06-17
2021-07-10,3129,2022-06-17
2021-07-09,3600,2022-06-17
2021-07-08,3568,2022-06-17
2021-07-07,3756,2022-06-17
2021-07-06,3603,2022-06-17
2021-07-05,2781,2022-06-17
2021-07-04,1555,2022-06-17
2021-07-03,1681,2022-06-17
2021-07-02,2012,2022-06-17
2021-07-01,2156,2022-06-17
2021-06-30,2017,2022-06-17
2021-06-29,1883,2022-06-17
2021-06-28,1925,2022-06-17
2021-06-27,1172,2022-06-17
2021-06-26,1072,2022-06-17
2021-06-25,1303,2022-06-17
2021-06-24,1394,2022-06-17
2021-06-23,1230,2022-06-17
2021-06-22,1309,2022-06-17
2021-06-21,1394,2022-06-17
2021-06-20,799,2022-06-17
2021-06-19,743,2022-06-17
2021-06-18,928,2022-06-17
2021-06-17,1025,2022-06-17
2021-06-16,1073,2022-06-17
2021-06-15,1039,2022-06-17
2021-06-14,1152,2022-06-17
2021-06-13,702,2022-06-17
2021-06-12,675,2022-06-17
2021-06-11,852,2022-06-17
2021-06-10,871,2022-06-17
2021-06-09,927,2022-06-17
2021-06-08,1049,2022-06-17
2021-06-07,1038,2022-06-17
2021-06-06,607,2022-06-17
2021-06-05,643,2022-06-17
2021-06-04,854,2022-06-17
2021-06-03,996,2022-06-17
2021-06-02,1042,2022-06-17
2021-06-01,1213,2022-06-17
2021-05-31,593,2022-06-17
2021-05-30,585,2022-06-17
2021-05-29,601,2022-06-17
2021-05-28,857,2022-06-17
2021-05-27,918,2022-06-17
2021-05-26,975,2022-06-17
2021-05-25,1045,2022-06-17
2021-05-24,1208,2022-06-17
2021-05-23,666,2022-06-17
2021-05-22,702,2022-06-17
2021-05-21,944,2022-06-17
2021-05-20,995,2022-06-17
2021-05-19,1189,2022-06-17
2021-05-18,1226,2022-06-17
2021-05-17,1332,2022-06-17
2021-05-16,812,2022-06-17
2021-05-15,897,2022-06-17
2021-05-14,1177,2022-06-17
2021-05-13,1194,2022-06-17
2021-05-12,1353,2022-06-17
2021-05-11,1467,2022-06-17
2021-05-10,1635,2022-06-17
2021-05-09,937,2022-06-17
2021-05-08,1049,2022-06-17
2021-05-07,1441,2022-06-17
2021-05-06,1528,2022-06-17
2021-05-05,1698,2022-06-17
2021-05-04,1596,2022-06-17
2021-05-03,1965,2022-06-17
2021-05-02,1101,2022-06-17
2021-05-01,1276,2022-06-17
2021-04-30,1645,2022-06-17
2021-04-29,1660,2022-06-17
2021-04-28,1821,2022-06-17
2021-04-27,1874,2022-06-17
2021-04-26,2103,2022-06-17
2021-04-25,1214,2022-06-17
2021-04-24,1364,2022-06-17
2021-04-23,1821,2022-06-17
2021-04-22,1839,2022-06-17
2021-04-21,1993,2022-06-17
2021-04-20,2128,2022-06-17
2021-04-19,2435,2022-06-17
2021-04-18,1425,2022-06-17
2021-04-17,1552,2022-06-17
2021-04-16,2044,2022-06-17
2021-04-15,2110,2022-06-17
2021-04-14,2390,2022-06-17
2021-04-13,2417,2022-06-17
2021-04-12,2713,2022-06-17
2021-04-11,1566,2022-06-17
2021-04-10,1818,2022-06-17
2021-04-09,2271,2022-06-17
2021-04-08,2272,2022-06-17
2021-04-07,2619,2022-06-17
2021-04-06,2548,2022-06-17
2021-04-05,2875,2022-06-17
2021-04-04,1548,2022-06-17
2021-04-03,1704,2022-06-17
2021-04-02,2237,2022-06-17
2021-04-01,2336,2022-06-17
2021-03-31,2382,2022-06-17
2021-03-30,2430,2022-06-17
2021-03-29,2709,2022-06-17
2021-03-28,1603,2022-06-17
2021-03-27,1668,2022-06-17
2021-03-26,2264,2022-06-17
2021-03-25,2282,2022-06-17
2021-03-24,2674,2022-06-17
2021-03-23,2506,2022-06-17
2021-03-22,2705,2022-06-17
2021-03-21,1604,2022-06-17
2021-03-20,1711,2022-06-17
2021-03-19,2174,2022-06-17
2021-03-18,2217,2022-06-17
2021-03-17,2639,2022-06-17
2021-03-16,2511,2022-06-17
2021-03-15,2874,2022-06-17
2021-03-14,1603,2022-06-17
2021-03-13,1900,2022-06-17
2021-03-12,2500,2022-06-17
2021-03-11,2594,2022-06-17
2021-03-10,2759,2022-06-17
2021-03-09,2831,2022-06-17
2021-03-08,3332,2022-06-17
2021-03-07,1946,2022-06-17
2021-03-06,2199,2022-06-17
2021-03-05,2937,2022-06-17
2021-03-04,2938,2022-06-17
2021-03-03,3198,2022-06-17
2021-03-02,3265,2022-06-17
2021-03-01,3753,2022-06-17
2021-02-28,2180,2022-06-17
2021-02-27,2524,2022-06-17
2021-02-26,3356,2022-06-17
2021-02-25,3452,2022-06-17
2021-02-24,3874,2022-06-17
2021-02-23,4035,2022-06-17
2021-02-22,4622,2022-06-17
2021-02-21,2625,2022-06-17
2021-02-20,3102,2022-06-17
2021-02-19,4187,2022-06-17
2021-02-18,4396,2022-06-17
2021-02-17,5073,2022-06-17
2021-02-16,5637,2022-06-17
2021-02-15,5249,2022-06-17
2021-02-14,3528,2022-06-17
2021-02-13,4438,2022-06-17
2021-02-12,6193,2022-06-17
2021-02-11,6596,2022-06-17
2021-02-10,7504,2022-06-17
2021-02-09,7737,2022-06-17
2021-02-08,9442,2022-06-17
2021-02-07,5147,2022-06-17
2021-02-06,6672,2022-06-17
2021-02-05,9457,2022-06-17
2021-02-04,10155,2022-06-17
2021-02-03,11538,2022-06-17
2021-02-02,12631,2022-06-17
2021-02-01,15313,2022-06-17
2021-01-31,7988,2022-06-17
2021-01-30,10086,2022-06-17
2021-01-29,12793,2022-06-17
2021-01-28,14571,2022-06-17
2021-01-27,15753,2022-06-17
2021-01-26,17872,2022-06-17
2021-01-25,20174,2022-06-17
2021-01-24,10344,2022-06-17
2021-01-23,13443,2022-06-17
2021-01-22,19794,2022-06-17
2021-01-21,22123,2022-06-17
2021-01-20,25269,2022-06-17
2021-01-19,27495,2022-06-17
2021-01-18,23569,2022-06-17
2021-01-17,13551,2022-06-17
2021-01-16,19916,2022-06-17
2021-01-15,29007,2022-06-17
2021-01-14,31828,2022-06-17
2021-01-13,34560,2022-06-17
2021-01-12,38557,2022-06-17
2021-01-11,42105,2022-06-17
2021-01-10,19102,2022-06-17
2021-01-09,28604,2022-06-17
2021-01-08,41127,2022-06-17
2021-01-07,45131,2022-06-17
2021-01-06,50475,2022-06-17
2021-01-05,54827,2022-06-17
2021-01-04,60532,2022-06-17
2021-01-03,27176,2022-06-17
2021-01-02,37521,2022-06-17
2021-01-01,19584,2022-06-17
2020-12-31,35741,2022-06-17
2020-12-30,54063,2022-06-17
2020-12-29,58646,2022-06-17
2020-12-28,57987,2022-06-17
2020-12-27,26405,2022-06-17
2020-12-26,34734,2022-06-17
2020-12-25,13222,2022-06-17
2020-12-24,26865,2022-06-17
2020-12-23,45336,2022-06-17
2020-12-22,49081,2022-06-17
2020-12-21,48503,2022-06-17
2020-12-20,20962,2022-06-17
2020-12-19,29840,2022-06-17
2020-12-18,41781,2022-06-17
2020-12-17,44697,2022-06-17
2020-12-16,45997,2022-06-17
2020-12-15,48610,2022-06-17
2020-12-14,49543,2022-06-17
2020-12-13,21049,2022-06-17
2020-12-12,30796,2022-06-17
2020-12-11,40143,2022-06-17
2020-12-10,40892,2022-06-17
2020-12-09,41767,2022-06-17
2020-12-08,41467,2022-06-17
2020-12-07,41170,2022-06-17
2020-12-06,18417,2022-06-17
2020-12-05,24456,2022-06-17
2020-12-04,31988,2022-06-17
2020-12-03,31986,2022-06-17
2020-12-02,33590,2022-06-17
2020-12-01,34466,2022-06-17
2020-11-30,32673,2022-06-17
2020-11-29,16096,2022-06-17
2020-11-28,18171,2022-06-17
2020-11-27,18122,2022-06-17
2020-11-26,9228,2022-06-17
2020-11-25,20779,2022-06-17
2020-11-24,20639,2022-06-17
2020-11-23,21094,2022-06-17
2020-11-22,10236,2022-06-17
2020-11-21,12323,2022-06-17
2020-11-20,17436,2022-06-17
2020-11-19,16701,2022-06-17
2020-11-18,17234,2022-06-17
2020-11-17,17127,2022-06-17
2020-11-16,17646,2022-06-17
2020-11-15,9131,2022-06-17
2020-11-14,9898,2022-06-17
2020-11-13,12463,2022-06-17
2020-11-12,11571,2022-06-17
2020-11-11,10633,2022-06-17
2020-11-10,10925,2022-06-17
2020-11-09,11112,2022-06-17
2020-11-08,5520,2022-06-17
2020-11-07,6424,2022-06-17
2020-11-06,8531,2022-06-17
2020-11-05,8158,2022-06-17
2020-11-04,8459,2022-06-17
2020-11-03,8262,2022-06-17
2020-11-02,8463,2022-06-17
2020-11-01,4974,2022-06-17
2020-10-31,4461,2022-06-17
2020-10-30,5538,2022-06-17
2020-10-29,4871,2022-06-17
2020-10-28,4912,2022-06-17
2020-10-27,4842,2022-06-17
2020-10-26,5476,2022-06-17
2020-10-25,2908,2022-06-17
2020-10-24,3249,2022-06-17
2020-10-23,4558,2022-06-17
2020-10-22,4175,2022-06-17
2020-10-21,4420,2022-06-17
2020-10-20,4658,2022-06-17
2020-10-19,5029,2022-06-17
2020-10-18,2549,2022-06-17
2020-10-17,2953,2022-06-17
2020-10-16,3816,2022-06-17
2020-10-15,3910,2022-06-17
2020-10-14,3823,2022-06-17
2020-10-13,3852,2022-06-17
2020-10-12,4339,2022-06-17
2020-10-11,2225,2022-06-17
2020-10-10,3010,2022-06-17
2020-10-09,3556,2022-06-17
2020-10-08,3772,2022-06-17
2020-10-07,3724,2022-06-17
2020-10-06,3732,2022-06-17
2020-10-05,4302,2022-06-17
2020-10-04,2224,2022-06-17
2020-10-03,2672,2022-06-17
2020-10-02,3347,2022-06-17
2020-10-01,3717,2022-06-17
2020-09-30,3718,2022-06-17
2020-09-29,3799,2022-06-17
2020-09-28,4068,2022-06-17
2020-09-27,2070,2022-06-17
2020-09-26,2359,2022-06-17
2020-09-25,3494,2022-06-17
2020-09-24,3352,2022-06-17
2020-09-23,3775,2022-06-17
2020-09-22,3710,2022-06-17
2020-09-21,4109,2022-06-17
2020-09-20,2169,2022-06-17
2020-09-19,2478,2022-06-17
2020-09-18,3463,2022-06-17
2020-09-17,3305,2022-06-17
2020-09-16,3803,2022-06-17
2020-09-15,3756,2022-06-17
2020-09-14,4176,2022-06-17
2020-09-13,2040,2022-06-17
2020-09-12,2337,2022-06-17
2020-09-11,3376,2022-06-17
2020-09-10,3231,2022-06-17
2020-09-09,3608,2022-06-17
2020-09-08,4254,2022-06-17
2020-09-07,2336,2022-06-17
2020-09-06,1980,2022-06-17
2020-09-05,2259,2022-06-17
2020-09-04,3456,2022-06-17
2020-09-03,3675,2022-06-17
2020-09-02,4046,2022-06-17
2020-09-01,4590,2022-06-17
2020-08-31,4349,2022-06-17
2020-08-30,2253,2022-06-17
2020-08-29,2629,2022-06-17
2020-08-28,3940,2022-06-17
2020-08-27,3983,2022-06-17
2020-08-26,4603,2022-06-17
2020-08-25,4911,2022-06-17
2020-08-24,5456,2022-06-17
2020-08-23,2567,2022-06-17
2020-08-22,3117,2022-06-17
2020-08-21,4398,2022-06-17
2020-08-20,4675,2022-06-17
2020-08-19,4676,2022-06-17
2020-08-18,5263,2022-06-17
2020-08-17,5771,2022-06-17
2020-08-16,2682,2022-06-17
2020-08-15,3657,2022-06-17
2020-08-14,5203,2022-06-17
2020-08-13,5155,2022-06-17
2020-08-12,5958,2022-06-17
2020-08-11,6206,2022-06-17
2020-08-10,7084,2022-06-17
2020-08-09,3181,2022-06-17
2020-08-08,4292,2022-06-17
2020-08-07,6444,2022-06-17
2020-08-06,6255,2022-06-17
2020-08-05,6690,2022-06-17
2020-08-04,7222,2022-06-17
2020-08-03,7550,2022-06-17
2020-08-02,3572,2022-06-17
2020-08-01,5392,2022-06-17
2020-07-31,7216,2022-06-17
2020-07-30,7236,2022-06-17
2020-07-29,7811,2022-06-17
2020-07-28,8793,2022-06-17
2020-07-27,9086,2022-06-17
2020-07-26,4149,2022-06-17
2020-07-25,5796,2022-06-17
2020-07-24,8279,2022-06-17
2020-07-23,8500,2022-06-17
2020-07-22,9367,2022-06-17
2020-07-21,10105,2022-06-17
2020-07-20,11061,2022-06-17
2020-07-19,5483,2022-06-17
2020-07-18,7329,2022-06-17
2020-07-17,10685,2022-06-17
2020-07-16,11072,2022-06-17
2020-07-15,11602,2022-06-17
2020-07-14,11565,2022-06-17
2020-07-13,11654,2022-06-17
2020-07-12,5893,2022-06-17
2020-07-11,7573,2022-06-17
2020-07-10,11429,2022-06-17
2020-07-09,11163,2022-06-17
2020-07-08,12187,2022-06-17
2020-07-07,12532,2022-06-17
2020-07-06,11771,2022-06-17
2020-07-05,6232,2022-06-17
2020-07-04,5390,2022-06-17
2020-07-03,7985,2022-06-17
2020-07-02,10631,2022-06-17
2020-07-01,11235,2022-06-17
2020-06-30,10520,2022-06-17
2020-06-29,10511,2022-06-17
2020-06-28,5473,2022-06-17
2020-06-27,6269,2022-06-17
2020-06-26,9111,2022-06-17
2020-06-25,9426,2022-06-17
2020-06-24,9855,2022-06-17
2020-06-23,9700,2022-06-17
2020-06-22,9391,2022-06-17
2020-06-21,4345,2022-06-17
2020-06-20,5347,2022-06-17
2020-06-19,6918,2022-06-17
2020-06-18,6759,2022-06-17
2020-06-17,6749,2022-06-17
2020-06-16,6465,2022-06-17
2020-06-15,6431,2022-06-17
2020-06-14,2996,2022-06-17
2020-06-13,3647,2022-06-17
2020-06-12,4472,2022-06-17
2020-06-11,4070,2022-06-17
2020-06-10,4253,2022-06-17
2020-06-09,3994,2022-06-17
2020-06-08,4197,2022-06-17
2020-06-07,2024,2022-06-17
2020-06-06,2696,2022-06-17
2020-06-05,3703,2022-06-17
2020-06-04,3596,2022-06-17
2020-06-03,3411,2022-06-17
2020-06-02,3897,2022-06-17
2020-06-01,3667,2022-06-17
2020-05-31,1588,2022-06-17
2020-05-30,2220,2022-06-17
2020-05-29,3789,2022-06-17
2020-05-28,3180,2022-06-17
2020-05-27,3522,2022-06-17
2020-05-26,3596,2022-06-17
2020-05-25,2229,2022-06-17
2020-05-24,1401,2022-06-17
2020-05-23,1743,2022-06-17
2020-05-22,2521,2022-06-17
2020-05-21,2446,2022-06-17
2020-05-20,2724,2022-06-17
2020-05-19,2409,2022-06-17
2020-05-18,2800,2022-06-17
2020-05-17,1331,2022-06-17
2020-05-16,1729,2022-06-17
2020-05-15,2518,2022-06-17
2020-05-14,2653,2022-06-17
2020-05-13,2305,2022-06-17
2020-05-12,2469,2022-06-17
2020-05-11,2442,2022-06-17
2020-05-10,1325,2022-06-17
2020-05-09,1581,2022-06-17
2020-05-08,2264,2022-06-17
2020-05-07,2144,2022-06-17
2020-05-06,2350,2022-06-17
2020-05-05,2597,2022-06-17
2020-05-04,2429,2022-06-17
2020-05-03,1150,2022-06-17
2020-05-02,1388,2022-06-17
2020-05-01,2232,2022-06-17
2020-04-30,1939,2022-06-17
2020-04-29,2036,2022-06-17
2020-04-28,2101,2022-06-17
2020-04-27,2250,2022-06-17
2020-04-26,1268,2022-06-17
2020-04-25,1616,2022-06-17
2020-04-24,2007,2022-06-17
2020-04-23,1842,2022-06-17
2020-04-22,1763,2022-06-17
2020-04-21,1677,2022-06-17
2020-04-20,1910,2022-06-17
2020-04-19,1077,2022-06-17
2020-04-18,1210,2022-06-17
2020-04-17,1603,2022-06-17
2020-04-16,1673,2022-06-17
2020-04-15,1666,2022-06-17
2020-04-14,1492,2022-06-17
2020-04-13,1516,2022-06-17
2020-04-12,995,2022-06-17
2020-04-11,1049,2022-06-17
2020-04-10,1471,2022-06-17
2020-04-09,1405,2022-06-17
2020-04-08,1470,2022-06-17
2020-04-07,1422,2022-06-17
2020-04-06,1361,2022-06-17
2020-04-05,1145,2022-06-17
2020-04-04,1127,2022-06-17
2020-04-03,1519,2022-06-17
2020-04-02,1371,2022-06-17
2020-04-01,1509,2022-06-17
2020-03-31,1257,2022-06-17
2020-03-30,1377,2022-06-17
2020-03-29,824,2022-06-17
2020-03-28,938,2022-06-17
2020-03-27,999,2022-06-17
2020-03-26,968,2022-06-17
2020-03-25,1055,2022-06-17
2020-03-24,845,2022-06-17
2020-03-23,1033,2022-06-17
2020-03-22,758,2022-06-17
2020-03-21,690,2022-06-17
2020-03-20,961,2022-06-17
2020-03-19,779,2022-06-17
2020-03-18,773,2022-06-17
2020-03-17,834,2022-06-17
2020-03-16,873,2022-06-17
2020-03-15,599,2022-06-17
