test_date,total_positive,new_positive,confirmed_case_7d_avg,issue_date
2020-01-29,1,1,NA,2022-07-01
2020-01-30,1,0,NA,2022-07-01
2020-01-31,1,0,NA,2022-07-01
2020-02-01,1,0,NA,2022-07-01
2020-02-02,1,0,NA,2022-07-01
2020-02-03,1,0,NA,2022-07-01
2020-02-04,1,0,0.142857143,2022-07-01
2020-02-05,1,0,0,2022-07-01
2020-02-06,2,1,0.142857143,2022-07-01
2020-02-07,2,0,0.142857143,2022-07-01
2020-02-08,2,0,0.142857143,2022-07-01
2020-02-09,2,0,0.142857143,2022-07-01
2020-02-10,2,0,0.142857143,2022-07-01
2020-02-11,2,0,0.142857143,2022-07-01
2020-02-12,2,0,0.142857143,2022-07-01
2020-02-13,2,0,0,2022-07-01
2020-02-14,2,0,0,2022-07-01
2020-02-15,2,0,0,2022-07-01
2020-02-16,2,0,0,2022-07-01
2020-02-17,2,0,0,2022-07-01
2020-02-18,2,0,0,2022-07-01
2020-02-19,2,0,0,2022-07-01
2020-02-20,2,0,0,2022-07-01
2020-02-21,2,0,0,2022-07-01
2020-02-22,2,0,0,2022-07-01
2020-02-23,2,0,0,2022-07-01
2020-02-24,2,0,0,2022-07-01
2020-02-25,2,0,0,2022-07-01
2020-02-26,2,0,0,2022-07-01
2020-02-27,2,0,0,2022-07-01
2020-02-28,2,0,0,2022-07-01
2020-02-29,2,0,0,2022-07-01
2020-03-01,3,1,0.142857143,2022-07-01
2020-03-02,3,0,0.142857143,2022-07-01
2020-03-03,4,1,0.285714286,2022-07-01
2020-03-04,6,2,0.571428571,2022-07-01
2020-03-05,14,8,1.714285714,2022-07-01
2020-03-06,28,14,3.714285714,2022-07-01
2020-03-07,72,44,10,2022-07-01
2020-03-08,91,19,12.57142857,2022-07-01
2020-03-09,96,5,13.28571429,2022-07-01
2020-03-10,110,14,15.14285714,2022-07-01
2020-03-11,132,22,18,2022-07-01
2020-03-12,161,29,21,2022-07-01
2020-03-13,222,61,27.71428571,2022-07-01
2020-03-14,295,73,31.85714286,2022-07-01
2020-03-15,364,69,38.85714286,2022-07-01
2020-03-16,515,151,59.57142857,2022-07-01
2020-03-17,764,249,93.14285714,2022-07-01
2020-03-18,1023,259,127,2022-07-01
2020-03-19,1302,279,162.5714286,2022-07-01
2020-03-20,1690,388,209.2857143,2022-07-01
2020-03-21,2012,322,244.8571429,2022-07-01
2020-03-22,2298,286,276,2022-07-01
2020-03-23,2907,609,341.5714286,2022-07-01
2020-03-24,3625,718,408.5714286,2022-07-01
2020-03-25,4372,747,478.1428571,2022-07-01
2020-03-26,5307,935,572,2022-07-01
2020-03-27,6250,943,651.2857143,2022-07-01
2020-03-28,6904,654,698.7142857,2022-07-01
2020-03-29,7427,523,732.5714286,2022-07-01
2020-03-30,8666,1239,822.4285714,2022-07-01
2020-03-31,9932,1266,900.7142857,2022-07-01
2020-04-01,11270,1338,985.2857143,2022-07-01
2020-04-02,12546,1276,1033.857143,2022-07-01
2020-04-03,14025,1479,1110.571429,2022-07-01
2020-04-04,15187,1162,1183.142857,2022-07-01
2020-04-05,16164,977,1248,2022-07-01
2020-04-06,18094,1930,1347.142857,2022-07-01
2020-04-07,20111,2017,1455,2022-07-01
2020-04-08,21975,1864,1530.142857,2022-07-01
2020-04-09,23951,1976,1630.571429,2022-07-01
2020-04-10,26005,2054,1712.714286,2022-07-01
2020-04-11,27333,1328,1736.571429,2022-07-01
2020-04-12,28264,931,1729.857143,2022-07-01
2020-04-13,30249,1985,1737.571429,2022-07-01
2020-04-14,33174,2925,1867,2022-07-01
2020-04-15,35710,2536,1963.571429,2022-07-01
2020-04-16,38096,2386,2021.857143,2022-07-01
2020-04-17,41084,2988,2155.285714,2022-07-01
2020-04-18,42564,1480,2176.857143,2022-07-01
2020-04-19,43653,1089,2199.571429,2022-07-01
2020-04-20,46337,2684,2299.428571,2022-07-01
2020-04-21,48526,2189,2193.571429,2022-07-01
2020-04-22,51224,2698,2216.857143,2022-07-01
2020-04-23,53627,2403,2219.571429,2022-07-01
2020-04-24,55899,2272,2117.428571,2022-07-01
2020-04-25,57389,1490,2119.142857,2022-07-01
2020-04-26,58233,844,2084.142857,2022-07-01
2020-04-27,60358,2125,2004.571429,2022-07-01
2020-04-28,62457,2099,1992.714286,2022-07-01
2020-04-29,64640,2183,1918.714286,2022-07-01
2020-04-30,66685,2045,1867.571429,2022-07-01
2020-05-01,68762,2077,1840,2022-07-01
2020-05-02,69788,1026,1773.857143,2022-07-01
2020-05-03,70518,730,1758,2022-07-01
2020-05-04,72391,1873,1722.285714,2022-07-01
2020-05-05,74121,1730,1669.428571,2022-07-01
2020-05-06,75812,1691,1599.857143,2022-07-01
2020-05-07,77481,1669,1547,2022-07-01
2020-05-08,78927,1446,1457.285714,2022-07-01
2020-05-09,79609,682,1407.714286,2022-07-01
2020-05-10,79993,384,1358,2022-07-01
2020-05-11,81293,1300,1276.142857,2022-07-01
2020-05-12,82738,1445,1235.714286,2022-07-01
2020-05-13,84046,1308,1180.428571,2022-07-01
2020-05-14,85359,1313,1128.714286,2022-07-01
2020-05-15,86458,1099,1079,2022-07-01
2020-05-16,87101,643,1073.714286,2022-07-01
2020-05-17,87463,362,1070.571429,2022-07-01
2020-05-18,88769,1306,1071.428571,2022-07-01
2020-05-19,89835,1066,1017.571429,2022-07-01
2020-05-20,90844,1009,974.7142857,2022-07-01
2020-05-21,91803,959,924.4285714,2022-07-01
2020-05-22,92665,862,889.7142857,2022-07-01
2020-05-23,93051,386,852.8571429,2022-07-01
2020-05-24,93351,300,844,2022-07-01
2020-05-25,93549,198,685,2022-07-01
2020-05-26,94410,861,655.1428571,2022-07-01
2020-05-27,95094,684,608.8571429,2022-07-01
2020-05-28,95730,636,562.5714286,2022-07-01
2020-05-29,96260,530,515.1428571,2022-07-01
2020-05-30,96529,269,498.5714286,2022-07-01
2020-05-31,96689,160,478.5714286,2022-07-01
2020-06-01,97198,509,522.8571429,2022-07-01
2020-06-02,97642,444,463.2857143,2022-07-01
2020-06-03,98099,457,430.7142857,2022-07-01
2020-06-04,98476,377,393.4285714,2022-07-01
2020-06-05,98812,336,365.8571429,2022-07-01
2020-06-06,98960,148,348.2857143,2022-07-01
2020-06-07,99110,150,346.8571429,2022-07-01
2020-06-08,99459,349,324.5714286,2022-07-01
2020-06-09,99797,338,309.7142857,2022-07-01
2020-06-10,100055,258,281.1428571,2022-07-01
2020-06-11,100276,221,259.4285714,2022-07-01
2020-06-12,100529,253,247.5714286,2022-07-01
2020-06-13,100625,96,240.2857143,2022-07-01
2020-06-14,100701,76,229.5714286,2022-07-01
2020-06-15,100937,236,212.8571429,2022-07-01
2020-06-16,101134,197,192.1428571,2022-07-01
2020-06-17,101382,248,190.5714286,2022-07-01
2020-06-18,101622,240,192.5714286,2022-07-01
2020-06-19,101797,175,181.2857143,2022-07-01
2020-06-20,101890,93,180.7142857,2022-07-01
2020-06-21,101969,79,181.1428571,2022-07-01
2020-06-22,102191,222,179.5714286,2022-07-01
2020-06-23,102379,188,178.2857143,2022-07-01
2020-06-24,102586,207,172.8571429,2022-07-01
2020-06-25,102790,204,168,2022-07-01
